f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {"o4kbqEf9LYXgZkuLSKngZg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.146.106.22","data":"UXyABQABAAAAAAABA25zMQFhB2V4YW1wbGUAABwAAQAAKQTQAAAAAAAA","timestamp":1721824455.90048,"querytime":0}}},"2W6m0lDmkE3MTS87tx7B5w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"HjyABQABAAAAAAABA25zMQFhB2V4YW1wbGUAAAEAAQAAKQTQAAAAAAAA","timestamp":1721824455.62082,"answerfrom":"194.146.106.22"}}}}
f.in-addr-servers.arpa 2001:067c:00e0:0000:0000:0000:0000:0001 {}
f.in-addr-servers.arpa 193.0.9.1 {"i2vOn7f6IBx1Zndpc09pJA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"193.0.9.1","timestamp":1721824452.39747,"data":"GiGAAAABAAAABgABATkBOQE5ATkHaW4tYWRkcgRhcnBhAAAMAAHAEgACAAEAAVGAAAwBeQRhcmluA25ldADAEgACAAEAAVGAAAQBcsA0wBIAAgABAAFRgAAEAXXANMASAAIAAQABUYAABAF4wDTAEgACAAEAAVGAABQEYXJpbgdhdXRoZG5zBHJpcGXAOcASAAIAAQABUYAABAF6wDQAACkE0AAAAAAAAA==","querytime":0}}}}
ns2.nic.fr 192.93.0.4 {"B17azTRyHl7a9Vo8oZH1fg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1721824455.01989,"data":"KW+EAAABAAQAAAABCnpvbmVtYXN0ZXIDbmV0AAACAAHADAACAAEAAA4QAA4DbnNhB2Ruc25vZGXAF8AMAAIAAQAADhAABgNuc3XAMMAMAAIAAQAADhAADANuczIDbmljAmZyAMAMAAIAAQAADhAABgNuc3DAMAAAKQWYAAAAAAAA","answerfrom":"192.93.0.4"}}},"evhbphu/e0kl/ce8C6IVNA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.93.0.4","querytime":38,"data":"boqEAAABAAMAAAABCnpvbmVtYXN0ZXIDbmV0AAAwAAHADAAwAAEAAA4QAEQBAAMNF05z062yun9cmQNqn3rqi290JoM2Yry74uZaYPugXhyX2s/Jz0jgErBymqOpDRp6Uy+cEiagK8K1YL9scWy3ZcAMADAAAQAADhAARAEBAw3Lw6yMkEexE2j5VDUTobI9qaT69h6ARCV5QwAZ7AfvYZxRyIInZVrTMBX8japkMn+O8rpryLDr0cfFtr0+7PHCwAwALgABAAAOEABiADANAgAADhBmytFwZpyX2Dp2CnpvbmVtYXN0ZXIDbmV0AGpm4I8Z3gCwYicaTvksa7PHaBKASsqXqiObMrvY89WhUTUTwQMilMPvSN1o1c2WqskrKAxQWZtT3klQ4LkmDL0AACkFmAAAgAAAAA==","timestamp":1721824462.83957}}},"5BrASPi6wmwbUi8r1+EWyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"v9uAAAABAAAAAgABCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAAgABwAwAAgABAAAOEAAQDWFzbmxvb2t1cC1uczLAFsAMAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwBYAACkFmAAAAAAAAA==","timestamp":1721824455.06943,"querytime":0,"answerfrom":"192.93.0.4"}}},"E7mGucN0wEJVNx3siZNAcA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.93.0.4","querytime":0,"data":"TeyEAAABAAEAAAABDWFzbmxvb2t1cC1uczEKem9uZW1hc3RlcgNuZXQAABwAAcAMABwAAQAADhAAECABBnwSTHMSAAAAAAAAAGkAACkFmAAAAAAAAA==","timestamp":1721824455.31206}}},"zQS3R7z6GBeKGH+IUB62IQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.93.0.4","querytime":0,"data":"E1WEAAABAAEAAAABCnpvbmVtYXN0ZXIDbmV0AAAGAAHADAAGAAEAAA4QADUDbnNhB2Ruc25vZGXAFwpob3N0bWFzdGVyA25pYwJzZQBmnKzwAAA4QAAADhAAJ40AAAACWAAAKQWYAAAAAAAA","timestamp":1721824454.17901}}},"nLqvsXvTOBR/25TgODnu7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1721824453.90436,"data":"GtyAAAABAAAAAgABCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAABgABwAwAAgABAAAOEAAQDWFzbmxvb2t1cC1uczHAFsAMAAIAAQAADhAAEA1hc25sb29rdXAtbnMywBYAACkFmAAAAAAAAA==","querytime":0,"answerfrom":"192.93.0.4"}}},"uEM8w+ekwtFoyfzr+w7xkw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.93.0.4","data":"CW+EAAABAAEAAAABDWFzbmxvb2t1cC1uczEKem9uZW1hc3RlcgNuZXQAAAEAAcAMAAEAAQAADhAABC2bYEUAACkFmAAAAAAAAA==","timestamp":1721824455.18805,"querytime":0}}}}
ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {}
av2.nstld.com 192.42.178.30 {}
av2.nstld.com 2001:0500:0125:0000:0000:0000:0000:0030 {}
